,Pressure Height FT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3800,1163,1168,1174,1180,1186,1192,1196,1200,1204,1208,1213,1217,1222,1227,1231,1236,1239,1242,1245,1248,1251,1257,1263,1269,1275,1281,1285,1289,1293,1297,1301,1306,1311,1316,1321,1326,1330,1334,1337,1341,1345,1352,1359,1366,1373,1380,1382,1384,1386,1388,1390,1396,1402,1408,1414,1420,1424,1428,1432,1436,1440
,3700,1159,1164,1170,1176,1182,1187,1192,1196,1200,1204,1209,1213,1218,1222,1227,1232,1235,1238,1241,1244,1247,1253,1259,1265,1271,1277,1281,1285,1289,1293,1297,1302,1307,1312,1317,1322,1325,1329,1333,1336,1340,1347,1354,1361,1367,1374,1376,1379,1381,1383,1385,1391,1397,1403,1408,1414,1418,1423,1427,1431,1435
,3600,1155,1161,1166,1172,1177,1183,1187,1192,1196,1201,1205,1209,1214,1218,1223,1227,1230,1233,1236,1239,1242,1248,1254,1260,1266,1272,1276,1280,1284,1288,1292,1297,1302,1307,1312,1317,1321,1324,1328,1331,1335,1342,1349,1355,1362,1369,1371,1373,1376,1378,1380,1386,1392,1397,1403,1409,1413,1417,1422,1426,1430
,3500,1151,1157,1162,1168,1173,1179,1183,1188,1192,1197,1201,1206,1210,1214,1218,1223,1226,1229,1232,1235,1238,1244,1250,1256,1262,1268,1272,1276,1280,1284,1288,1293,1298,1303,1308,1313,1316,1320,1323,1327,1330,1337,1344,1350,1357,1364,1366,1368,1371,1373,1375,1381,1387,1392,1398,1404,1408,1412,1417,1421,1425
,3400,1148,1153,1158,1164,1169,1175,1179,1184,1188,1193,1198,1202,1206,1210,1214,1218,1221,1224,1227,1230,1233,1239,1245,1251,1257,1263,1267,1271,1275,1279,1283,1288,1293,1298,1303,1308,1311,1315,1318,1322,1325,1332,1338,1345,1352,1359,1361,1363,1365,1368,1370,1376,1381,1387,1393,1399,1403,1407,1411,1416,1420
,3300,1144,1149,1154,1160,1165,1170,1175,1180,1184,1189,1194,1198,1202,1206,1210,1214,1217,1220,1223,1226,1229,1235,1241,1247,1253,1259,1263,1267,1271,1275,1279,1284,1289,1294,1299,1304,1307,1310,1313,1317,1320,1327,1333,1340,1347,1353,1356,1358,1360,1363,1365,1371,1376,1382,1388,1393,1398,1402,1406,1411,1415
,3200,1140,1145,1150,1156,1161,1166,1171,1176,1180,1185,1190,1194,1198,1201,1205,1209,1212,1215,1218,1221,1224,1230,1236,1242,1248,1254,1258,1262,1266,1270,1274,1279,1284,1289,1294,1299,1302,1305,1309,1312,1315,1322,1328,1335,1341,1348,1350,1353,1355,1358,1360,1366,1371,1377,1382,1388,1392,1397,1401,1406,1410
,3100,1136,1141,1146,1152,1157,1162,1167,1172,1176,1181,1186,1190,1194,1197,1201,1205,1208,1211,1214,1217,1220,1226,1232,1238,1244,1250,1254,1258,1262,1266,1270,1275,1280,1285,1290,1295,1298,1301,1304,1307,1310,1317,1323,1330,1336,1343,1345,1348,1350,1353,1355,1361,1366,1372,1377,1383,1387,1392,1396,1401,1405
,3000,1133,1138,1143,1148,1153,1158,1163,1168,1173,1178,1183,1186,1190,1193,1197,1200,1203,1206,1209,1212,1215,1221,1227,1233,1239,1245,1249,1253,1257,1261,1265,1270,1275,1280,1285,1290,1293,1296,1299,1302,1305,1312,1318,1325,1331,1338,1340,1343,1345,1348,1350,1356,1361,1367,1372,1378,1382,1387,1391,1396,1400
,2900,1129,1134,1139,1143,1148,1153,1158,1163,1169,1174,1179,1182,1185,1189,1192,1196,1199,1202,1205,1208,1211,1217,1223,1229,1235,1241,1245,1249,1253,1257,1261,1266,1271,1276,1281,1286,1288,1291,1294,1297,1300,1306,1313,1319,1326,1332,1335,1337,1340,1342,1345,1350,1356,1361,1367,1372,1377,1381,1386,1390,1395
,2800,1125,1130,1135,1139,1144,1149,1154,1159,1165,1170,1175,1178,1181,1185,1188,1191,1194,1197,1200,1203,1206,1212,1218,1224,1230,1236,1240,1244,1248,1252,1256,1261,1266,1271,1276,1281,1284,1287,1289,1292,1295,1301,1308,1314,1321,1327,1330,1332,1335,1337,1340,1345,1351,1356,1362,1367,1372,1376,1381,1385,1390
,2700,1121,1126,1131,1135,1140,1145,1150,1155,1161,1166,1171,1174,1177,1180,1183,1187,1190,1193,1196,1199,1202,1208,1214,1220,1226,1232,1236,1240,1244,1248,1252,1257,1262,1267,1272,1277,1279,1282,1285,1287,1290,1296,1303,1309,1315,1322,1324,1327,1330,1332,1335,1340,1346,1351,1356,1362,1366,1371,1376,1380,1385
,2600,1118,1122,1127,1131,1136,1141,1146,1151,1157,1162,1168,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197,1203,1209,1215,1221,1227,1231,1235,1239,1243,1247,1252,1257,1262,1267,1272,1275,1277,1280,1282,1285,1291,1298,1304,1310,1317,1319,1322,1325,1327,1330,1335,1341,1346,1351,1357,1361,1366,1371,1375,1380
,2500,1114,1118,1123,1127,1132,1136,1142,1147,1153,1158,1164,1167,1169,1172,1175,1178,1181,1184,1187,1190,1193,1199,1205,1211,1217,1223,1227,1231,1235,1239,1243,1248,1253,1258,1263,1268,1270,1273,1275,1278,1280,1286,1293,1299,1305,1311,1314,1317,1320,1322,1325,1330,1336,1341,1346,1351,1356,1361,1366,1370,1375
,2400,1110,1114,1119,1123,1128,1132,1138,1143,1149,1154,1160,1163,1165,1168,1170,1173,1176,1179,1182,1185,1188,1194,1200,1206,1212,1218,1222,1226,1230,1234,1238,1243,1248,1253,1258,1263,1265,1268,1270,1273,1275,1281,1287,1294,1300,1306,1309,1312,1314,1317,1320,1325,1330,1336,1341,1346,1351,1356,1360,1365,1370
,2300,1106,1111,1115,1119,1123,1128,1133,1139,1145,1151,1156,1159,1161,1164,1166,1169,1172,1175,1178,1181,1184,1190,1196,1202,1208,1214,1218,1222,1226,1230,1234,1239,1244,1249,1254,1259,1261,1263,1265,1268,1270,1276,1282,1288,1295,1301,1304,1306,1309,1312,1315,1320,1325,1330,1336,1341,1346,1350,1355,1360,1365
,2200,1103,1107,1111,1115,1119,1124,1129,1135,1141,1147,1153,1155,1157,1159,1162,1164,1167,1170,1173,1176,1179,1185,1191,1197,1203,1209,1213,1217,1221,1225,1229,1234,1239,1244,1249,1254,1256,1258,1261,1263,1265,1271,1277,1283,1289,1296,1298,1301,1304,1307,1310,1315,1320,1325,1330,1336,1340,1345,1350,1355,1360
,2100,1099,1103,1107,1111,1115,1119,1125,1131,1137,1143,1149,1151,1153,1155,1157,1160,1163,1166,1169,1172,1175,1181,1187,1193,1199,1205,1209,1213,1217,1221,1225,1230,1235,1240,1245,1250,1252,1254,1256,1258,1260,1266,1272,1278,1284,1290,1293,1296,1299,1302,1305,1310,1315,1320,1325,1330,1335,1340,1345,1350,1355
,2000,1095,1099,1103,1107,1111,1115,1121,1127,1133,1139,1145,1147,1149,1151,1153,1155,1158,1161,1164,1167,1170,1176,1182,1188,1194,1200,1204,1208,1212,1216,1220,1225,1230,1235,1240,1245,1247,1249,1251,1253,1255,1261,1267,1273,1279,1285,1288,1291,1294,1297,1300,1305,1310,1315,1320,1325,1330,1335,1340,1345,1350
,1900,1091,1095,1099,1103,1107,1111,1117,1123,1129,1135,1141,1143,1145,1147,1149,1151,1154,1157,1160,1163,1167,1172,1178,1184,1190,1196,1200,1204,1208,1212,1216,1221,1226,1231,1235,1240,1242,1244,1247,1249,1251,1257,1263,1269,1275,1281,1284,1287,1290,1293,1296,1301,1306,1311,1316,1321,1326,1330,1335,1340,1345
,1800,1087,1091,1095,1099,1103,1108,1113,1119,1125,1130,1136,1138,1140,1142,1144,1147,1150,1153,1156,1160,1163,1169,1174,1180,1185,1191,1195,1199,1204,1208,1212,1217,1221,1226,1231,1236,1238,1240,1242,1244,1247,1252,1258,1264,1270,1276,1279,1282,1285,1288,1291,1296,1301,1306,1311,1317,1321,1326,1331,1335,1340
,1700,1082,1087,1091,1095,1099,1104,1109,1115,1120,1126,1132,1134,1136,1138,1140,1142,1146,1149,1153,1156,1160,1165,1170,1176,1181,1187,1191,1195,1199,1204,1208,1213,1217,1222,1226,1231,1233,1235,1238,1240,1242,1248,1254,1260,1266,1272,1275,1278,1281,1284,1287,1292,1297,1302,1307,1312,1317,1321,1326,1330,1335
,1600,1078,1082,1087,1091,1096,1100,1105,1111,1116,1122,1127,1129,1131,1134,1136,1138,1142,1145,1149,1152,1156,1161,1166,1172,1177,1182,1186,1191,1195,1200,1204,1208,1213,1217,1222,1226,1228,1231,1233,1236,1238,1244,1250,1255,1261,1267,1270,1273,1276,1279,1282,1287,1292,1298,1303,1308,1312,1317,1321,1326,1330
,1500,1074,1078,1083,1087,1092,1096,1102,1107,1112,1117,1123,1125,1127,1129,1132,1134,1138,1141,1145,1149,1153,1158,1163,1168,1173,1178,1182,1187,1191,1196,1200,1204,1209,1213,1217,1221,1224,1226,1229,1231,1234,1240,1245,1251,1257,1263,1266,1269,1272,1275,1278,1283,1288,1293,1299,1304,1308,1312,1317,1321,1325
,1400,1070,1074,1079,1083,1088,1093,1098,1103,1108,1113,1118,1120,1123,1125,1127,1130,1133,1137,1141,1145,1149,1154,1159,1163,1168,1173,1178,1182,1187,1191,1196,1200,1204,1208,1212,1217,1219,1222,1224,1227,1230,1235,1241,1247,1252,1258,1261,1264,1267,1270,1273,1278,1284,1289,1294,1300,1304,1308,1312,1316,1320
,1300,1065,1070,1075,1079,1084,1089,1094,1099,1104,1109,1114,1116,1118,1121,1123,1125,1129,1133,1137,1141,1146,1150,1155,1159,1164,1169,1173,1178,1183,1187,1192,1196,1200,1204,1208,1212,1214,1217,1220,1223,1225,1231,1237,1242,1248,1254,1257,1260,1263,1266,1269,1274,1279,1285,1290,1295,1299,1303,1307,1311,1315
,1200,1061,1066,1071,1075,1080,1085,1090,1095,1099,1104,1109,1111,1114,1116,1119,1121,1125,1129,1134,1138,1142,1146,1151,1155,1160,1164,1169,1174,1178,1183,1188,1192,1196,1199,1203,1207,1210,1213,1215,1218,1221,1227,1232,1238,1243,1249,1252,1255,1258,1261,1264,1269,1275,1280,1286,1291,1295,1299,1302,1306,1310
,1100,1057,1062,1067,1071,1076,1081,1086,1091,1095,1100,1105,1107,1109,1112,1114,1117,1121,1125,1130,1134,1139,1143,1147,1151,1155,1160,1164,1169,1174,1179,1184,1188,1191,1195,1199,1202,1205,1208,1211,1214,1217,1222,1228,1233,1239,1245,1248,1251,1254,1257,1260,1265,1270,1276,1281,1287,1290,1294,1298,1301,1305
,1000,1053,1058,1063,1068,1073,1078,1082,1087,1091,1096,1100,1103,1105,1108,1110,1113,1117,1122,1126,1131,1135,1139,1143,1147,1151,1155,1160,1165,1170,1175,1180,1184,1187,1191,1194,1198,1201,1204,1207,1210,1213,1218,1224,1229,1235,1240,1243,1246,1249,1252,1255,1261,1266,1272,1277,1283,1286,1290,1293,1297,1300
,900,1048,1053,1058,1064,1069,1074,1078,1082,1087,1091,1096,1098,1101,1103,1106,1108,1113,1118,1122,1127,1132,1135,1139,1143,1147,1151,1156,1161,1166,1171,1176,1179,1183,1186,1189,1193,1196,1199,1202,1205,1208,1214,1219,1225,1230,1236,1239,1242,1245,1248,1251,1256,1262,1267,1273,1278,1282,1285,1288,1292,1295
,800,1044,1049,1054,1060,1065,1070,1074,1078,1083,1087,1091,1094,1096,1099,1101,1104,1109,1114,1118,1123,1128,1132,1135,1139,1142,1146,1151,1156,1162,1167,1172,1175,1178,1182,1185,1188,1191,1194,1198,1201,1204,1209,1215,1220,1226,1231,1234,1237,1240,1243,1246,1252,1257,1263,1268,1274,1277,1280,1284,1287,1290
,700,1040,1045,1050,1056,1061,1066,1070,1074,1078,1082,1087,1089,1092,1094,1097,1100,1105,1110,1115,1120,1125,1128,1131,1135,1138,1142,1147,1152,1157,1163,1168,1171,1174,1177,1180,1183,1187,1190,1193,1196,1200,1205,1210,1216,1221,1227,1230,1233,1236,1239,1242,1247,1253,1258,1264,1270,1273,1276,1279,1282,1285
,600,1036,1041,1046,1052,1057,1063,1066,1070,1074,1078,1082,1085,1087,1090,1093,1096,1101,1106,1111,1116,1121,1124,1127,1131,1134,1137,1142,1148,1153,1159,1164,1167,1170,1173,1176,1179,1182,1185,1189,1192,1196,1201,1206,1211,1217,1222,1225,1228,1231,1234,1237,1243,1248,1254,1260,1266,1268,1271,1274,1277,1280
,500,1031,1037,1042,1048,1053,1059,1063,1066,1070,1074,1078,1080,1083,1086,1089,1091,1097,1102,1107,1112,1118,1121,1124,1127,1130,1133,1138,1144,1149,1155,1160,1163,1166,1168,1171,1174,1177,1181,1184,1188,1191,1197,1202,1207,1212,1218,1221,1224,1227,1230,1233,1238,1244,1250,1256,1261,1264,1267,1270,1272,1275
,400,1027,1033,1038,1044,1049,1055,1059,1062,1066,1069,1073,1076,1079,1081,1084,1087,1092,1098,1103,1109,1114,1117,1120,1122,1125,1128,1134,1139,1145,1150,1156,1159,1161,1164,1166,1169,1173,1176,1180,1183,1187,1192,1197,1203,1208,1213,1216,1219,1222,1225,1228,1234,1240,1245,1251,1257,1260,1262,1265,1267,1270
,300,1023,1028,1034,1040,1046,1051,1055,1058,1062,1065,1069,1071,1074,1077,1080,1083,1088,1094,1099,1105,1111,1113,1116,1118,1121,1124,1129,1135,1141,1146,1152,1154,1157,1159,1162,1164,1168,1172,1175,1179,1183,1188,1193,1198,1203,1209,1212,1215,1218,1221,1224,1229,1235,1241,1247,1253,1255,1258,1260,1263,1265
,200,1019,1024,1030,1036,1042,1048,1051,1054,1057,1061,1064,1067,1070,1073,1076,1079,1084,1090,1096,1101,1107,1109,1112,1114,1117,1119,1125,1131,1136,1142,1148,1150,1153,1155,1157,1160,1163,1167,1171,1175,1179,1184,1189,1194,1199,1204,1207,1210,1213,1216,1219,1225,1231,1237,1243,1249,1251,1253,1255,1258,1260
,100,1014,1020,1026,1032,1038,1044,1047,1050,1053,1056,1060,1062,1065,1068,1071,1074,1080,1086,1092,1098,1104,1106,1108,1110,1112,1115,1120,1126,1132,1138,1144,1146,1148,1150,1153,1155,1159,1163,1166,1170,1174,1179,1184,1189,1194,1200,1203,1206,1209,1212,1215,1220,1226,1232,1238,1244,1246,1249,1251,1253,1255
,0,1010,1016,1022,1028,1034,1040,1043,1046,1049,1052,1055,1058,1061,1064,1067,1070,1076,1082,1088,1094,1100,1102,1104,1106,1108,1110,1116,1122,1128,1134,1140,1142,1144,1146,1148,1150,1154,1158,1162,1166,1170,1175,1180,1185,1190,1195,1198,1201,1204,1207,1210,1216,1222,1228,1234,1240,1242,1244,1246,1248,1250
